Checking formatting...
src/lib/threat-intelligence/orchestration/index.ts (0ms)
src/lib/threat-intelligence/tests/GlobalThreatIntelligenceNetwork.test.ts (11ms)
src/lib/threat-intelligence/validation/ThreatValidationSystem.ts (13ms)
src/lib/tracing/INSTALL.md (15ms)
src/lib/tracing/README.md (44ms)
src/lib/tracing/config.ts (0ms)
src/lib/tracing/index.ts (0ms)
src/lib/tracing/middleware.ts (0ms)
src/lib/tracing/setup.ts (0ms)
src/lib/tracing/utils.ts (1ms)
src/lib/types/bias-detection.ts (4ms)
src/lib/types/psychology-pipeline.ts (0ms)
src/lib/utils/__mocks__/logger.ts (0ms)
src/lib/utils/__tests__/json-extraction.test.ts (0ms)
src/lib/utils/demo-helpers.integration.test.ts (1ms)
src/lib/utils/demo-helpers.test.md (73ms)
src/lib/utils/demo-helpers.test.ts (3ms)
src/lib/utils/device.ts (0ms)
src/lib/utils/dynamic-components.tsx (5ms)
src/lib/utils/dynamic-three.tsx (0ms)
src/lib/utils/encoding.ts (0ms)
src/lib/utils/env.ts (0ms)
src/lib/utils/ids.ts (1ms)
src/lib/utils/image-optimizer.ts (2ms)
src/lib/utils/json-extraction.ts (0ms)
src/lib/utils/json-validator.ts (4ms)
src/lib/utils/load-sample-models.ts (0ms)
src/lib/utils/logger.ts (0ms)
src/lib/utils/phi-sanitizer.ts (3ms)
src/lib/utils/platform-status.ts (1ms)
src/lib/utils/quicksort.js (0ms)
src/lib/utils/react-loader.js (0ms)
src/lib/utils/safe-fetch.ts (0ms)
src/lib/utils/server.ts (0ms)
src/lib/validation/api.ts (1ms)
src/lib/validation/index.ts (0ms)
src/lib/validation/react-hook-form.ts (0ms)
src/lib/validation/schemas.ts (0ms)
src/lib/validation/validateRequestBody.ts (0ms)
src/lib/visual-regression/node-utils.ts (0ms)
src/lib/vite/module-transform.js (0ms)
src/lib/websocket/__tests__/server.test.ts (1ms)
src/lib/websocket/server.ts (3ms)
src/load-tests/bias-detection-benchmark.js (1ms)
src/load-tests/bias-detection-load-test.js (1ms)
src/load-tests/breach-notification.load.ts (0ms)
src/main.js (0ms)
src/middleware.ts (0ms)
src/middleware/monitoring.ts (2ms)
src/middleware/security.ts (2ms)
src/middleware/upload.ts (0ms)
src/pages/admin/audit-logs.api.ts (0ms)
src/pages/ai/mental-health/analyze.ts (0ms)
src/pages/api-docs/ai/mental-health/analyze.ts (0ms)
src/pages/api/admin.bak/audit-logs.ts (0ms)
src/pages/api/admin.bak/backup/recovery-test.ts (0ms)
src/pages/api/admin.bak/metrics.ts (0ms)
src/pages/api/admin.bak/patient-rights/delete-request.ts (0ms)
src/pages/api/admin.bak/patient-rights/update-deletion-request.ts (0ms)
src/pages/api/admin.bak/sessions.ts (1ms)
src/pages/api/admin.bak/test-security-alert.ts (0ms)
src/pages/api/admin.bak/users.ts (0ms)
src/pages/api/ai/auth0-crisis-detection.ts (1ms)
src/pages/api/ai/auth0-high-risk-detections.ts (0ms)
src/pages/api/ai/auth0-response.ts (3ms)
src/pages/api/ai/auth0-usage-stats.ts (0ms)
src/pages/api/ai/completion.ts (1ms)
src/pages/api/ai/crisis-detection.ts (2ms)
src/pages/api/ai/datasets/merge.ts (0ms)
src/pages/api/ai/datasets/prepare.ts (1ms)
src/pages/api/ai/embeddings/batch.ts (0ms)
src/pages/api/ai/embeddings/embed.ts (13ms)
src/pages/api/ai/embeddings/search.ts (4ms)
src/pages/api/ai/embeddings/status.ts (0ms)
src/pages/api/ai/high-risk-detections.ts (0ms)
src/pages/api/ai/intervention-analysis.ts (0ms)
src/pages/api/ai/mental-health/analyze.ts (0ms)
src/pages/api/ai/mental-health/status.ts (0ms)
src/pages/api/ai/performance-metrics.ts (1ms)
src/pages/api/ai/pixel/infer-multimodal.ts (0ms)
src/pages/api/ai/pixel/infer.ts (1ms)
src/pages/api/ai/recommendations/enhanced.ts (0ms)
src/pages/api/ai/response.ts (3ms)
src/pages/api/ai/usage-stats.ts (0ms)
src/pages/api/ai/usage.ts (0ms)
src/pages/api/ai/validation/history.ts (0ms)
src/pages/api/ai/validation/results.ts (1ms)
src/pages/api/ai/validation/run.ts (12ms)
src/pages/api/ai/validation/schedule.ts (1ms)
src/pages/api/ai/validation/start.ts (0ms)
src/pages/api/ai/validation/stop.ts (0ms)
src/pages/api/ai/validation/webhook.ts (0ms)
src/pages/api/analytics/comparative-progress.ts (0ms)
src/pages/api/analytics/dashboard.ts (1ms)
src/pages/api/analytics/demo-tracking.ts (1ms)
src/pages/api/analytics/engagement.ts (1ms)
src/pages/api/analytics/index.ts (0ms)
src/pages/api/analytics/treatment-forecast.ts (0ms)
src/pages/api/analytics/types.ts (0ms)
src/pages/api/audit/metrics.ts (0ms)
src/pages/api/auth/auth0-3d-emotion-visualization.ts (3ms)
src/pages/api/auth/auth0-admin-users.ts (2ms)
src/pages/api/auth/auth0-analytics-charts.ts (3ms)
src/pages/api/auth/auth0-callback.ts (2ms)
src/pages/api/auth/auth0-carousel-content.ts (4ms)
src/pages/api/auth/auth0-engagement-analytics.ts (1ms)
src/pages/api/auth/auth0-enhanced-treatment-plans.ts (10ms)
src/pages/api/auth/auth0-multidimensional-map.ts (3ms)
src/pages/api/auth/auth0-particle-emotion-system.ts (7ms)
src/pages/api/auth/auth0-preferences.ts (3ms)
src/pages/api/auth/auth0-profile.ts (6ms)
src/pages/api/auth/auth0-recovery-tests.ts (8ms)
src/pages/api/auth/auth0-risk-correlations.ts (1ms)
src/pages/api/auth/auth0-session-analysis.ts (0ms)
src/pages/api/auth/auth0-session-analytics.ts (7ms)
src/pages/api/auth/auth0-sessions.ts (0ms)
src/pages/api/auth/auth0-temporal-emotions.ts (4ms)
src/pages/api/auth/auth0-todos.ts (1ms)
src/pages/api/auth/login.ts (0ms)
src/pages/api/auth/profile.ts (1ms)
src/pages/api/auth/refresh.ts (2ms)
src/pages/api/auth/register/route.ts (0ms)
src/pages/api/auth/signin.ts (1ms)
src/pages/api/auth/signout.ts (1ms)
src/pages/api/auth/signup.ts (2ms)
src/pages/api/auth/update-password.ts (0ms)
src/pages/api/auth/verify.ts (1ms)
src/pages/api/bias-analysis/analyze-optimized.ts (4ms)
src/pages/api/bias-analysis/analyze.ts (4ms)
src/pages/api/bias-detection/analyze.ts (9ms)
src/pages/api/bias-detection/batch-analyze.ts (0ms)
src/pages/api/bias-detection/dashboard.ts (0ms)
src/pages/api/bias-detection/export.ts (0ms)
src/pages/api/bias-detection/health.ts (0ms)
src/pages/api/bias-detection/job-status.ts (0ms)
src/pages/api/bias-detection/metrics.ts (0ms)
src/pages/api/bias-detection/submit-batch-job.ts (0ms)
src/pages/api/bias-detection/test-notification.ts (0ms)
src/pages/api/browser-compatibility/data.ts (0ms)
src/pages/api/chat.ts (0ms)
src/pages/api/chat/send.ts (0ms)
src/pages/api/components/analytics/charts.ts (7ms)
src/pages/api/components/emotions/3d-visualization.ts (3ms)
src/pages/api/components/particles/emotion-system.ts (13ms)
src/pages/api/components/treatment-plans/enhanced.ts (26ms)
src/pages/api/components/ui/carousel-content.ts (12ms)
src/pages/api/contact.ts (0ms)
src/pages/api/crisis/session-flags.ts (2ms)
src/pages/api/dashboard.ts (0ms)
src/pages/api/dashboard/bias-detection/analytics.ts (0ms)
src/pages/api/dashboard/bias-detection/summary.ts (0ms)
src/pages/api/demos/bias-detection/analyze.ts (13ms)
src/pages/api/demos/bias-detection/export.ts (5ms)
src/pages/api/demos/bias-detection/presets.ts (1ms)
src/pages/api/demos/bias-detection/websocket.ts (2ms)
src/pages/api/documentation/export.ts (15ms)
src/pages/api/documentation/generate.ts (1ms)
src/pages/api/emotions/dimensional.ts (2ms)
src/pages/api/emotions/multidimensional-map.ts (0ms)
src/pages/api/emotions/real-time-analysis.ts (1ms)
src/pages/api/emotions/session-analysis.ts (0ms)
src/pages/api/evaluation.ts (1ms)
src/pages/api/examples/profiling-demo.ts (0ms)
src/pages/api/export/conversation.ts (2ms)
src/pages/api/export/download/[id].ts (0ms)
src/pages/api/fhe/process.ts (0ms)
src/pages/api/fhe/rotate-keys.ts (0ms)
src/pages/api/goals/[id].ts (0ms)
src/pages/api/goals/index.ts (0ms)
src/pages/api/health.ts (1ms)
src/pages/api/health/simple.ts (0ms)
src/pages/api/memory/create.ts (0ms)
src/pages/api/memory/delete.ts (0ms)
src/pages/api/memory/list.ts (1ms)
src/pages/api/memory/search.ts (0ms)
src/pages/api/memory/update.ts (0ms)
src/pages/api/mental-health/chat.ts (6ms)
src/pages/api/mental-health/crisis-detection.ts (2ms)
src/pages/api/mock-client-response.ts (0ms)
src/pages/api/notifications/preferences.ts (1ms)
src/pages/api/notifications/register.ts (0ms)
src/pages/api/notifications/send-test.ts (1ms)
src/pages/api/notifications/unregister.ts (0ms)
src/pages/api/patient-rights/cancel-export.ts (13ms)
src/pages/api/patient-rights/create-export.ts (1ms)
src/pages/api/patient-rights/download-export.ts (1ms)
src/pages/api/patient-rights/export-request.ts (1ms)
src/pages/api/patient-rights/export-status.ts (2ms)
src/pages/api/patient-rights/get-export-status.ts (0ms)
src/pages/api/patient-rights/initiate-export.ts (0ms)
src/pages/api/patient-rights/request-export.ts (1ms)
src/pages/api/patient-rights/update-export.ts (0ms)
src/pages/api/pattern-analysis/cross-session.ts (1ms)
src/pages/api/pattern-analysis/risk-correlations.ts (1ms)
src/pages/api/pattern-analysis/trends.ts (1ms)
src/pages/api/psychology/analyze.ts (1ms)
src/pages/api/psychology/frameworks.ts (1ms)
src/pages/api/psychology/generate-scenario.ts (1ms)
src/pages/api/psychology/parse.ts (1ms)
src/pages/api/rate-limit/status.ts (14ms)
src/pages/api/search.ts (0ms)
src/pages/api/security/backup/index.ts (2ms)
src/pages/api/security/backup/recovery-tests.ts (2ms)
src/pages/api/security/events.ts (0ms)
src/pages/api/session.ts (0ms)
src/pages/api/session/analytics.ts (0ms)
src/pages/api/session/comparison.ts (0ms)
src/pages/api/session/progress.ts (1ms)
src/pages/api/session/skills.ts (1ms)
src/pages/api/session/snapshots.ts (0ms)
src/pages/api/sessions/[sessionId]/temporal-emotions.ts (1ms)
src/pages/api/sessions/index.ts (1ms)
src/pages/api/techniques.ts (0ms)
src/pages/api/test-bias.ts (0ms)
src/pages/api/threat-detection/phase8/intelligence.ts (1ms)
src/pages/api/threat-detection/phase8/investigate.ts (0ms)
src/pages/api/threat-detection/phase8/status.ts (0ms)
src/pages/api/todos.ts (1ms)
src/pages/api/treatment-plans/[planId].ts (0ms)
src/pages/api/treatment-plans/index.ts (0ms)
src/pages/api/v1/admin/users.ts (0ms)
src/pages/api/v1/health.ts (0ms)
src/pages/api/v1/preferences/index.ts (0ms)
src/pages/api/v1/production-readiness.ts (1ms)
src/pages/api/v1/profile/index.ts (0ms)
src/pages/api/v1/search.ts (0ms)
src/pages/api/websocket/bias-alerts.ts (2ms)
src/pages/api/websocket/pixel-multimodal.ts (2ms)
src/pages/api/ws/pixel/multimodal-stream.ts (14ms)
src/pages/changelog/index.md (32ms)
src/pages/docs/api/_openapi.yaml (114ms)
src/pages/health.ts (0ms)
src/pages/rss.xml.js (2ms)
src/plugins/index.ts (0ms)
src/plugins/remark-directive-sugar.ts (0ms)
src/plugins/remark-generate-og-image.ts (0ms)
src/plugins/remark-image-container.ts (2ms)
src/plugins/remark-reading-time.ts (0ms)
src/plugins/vite-plugin-external-node.js (0ms)
src/plugins/vite-plugin-flexsearch-ssr.js (0ms)
src/plugins/vite-plugin-flexsearch-ssr.ts (0ms)
src/plugins/vite-plugin-middleware-patch.js (0ms)
src/plugins/vite-plugin-node-exclude.js (0ms)
src/plugins/vite-plugin-node-polyfill.js (0ms)
src/plugins/vite-plugin-rewrite-logger-import.js (0ms)
src/process-polyfill.js (0ms)
src/routes/auth.routes.ts (0ms)
src/routes/businessIntelligenceRoutes.ts (0ms)
src/routes/fileRoutes.ts (2ms)
src/scripts/analyze-performance.ts (0ms)
src/scripts/buffer-polyfill.js (0ms)
src/scripts/initialize-cognitive-models.ts (0ms)
src/scripts/mental-arena-generate.ts (1ms)
src/scripts/mental-llama-analyze.ts (0ms)
src/scripts/mobile-nav.js (1ms)
src/scripts/mobile-viewport.js (0ms)
src/scripts/optimize-images.js (0ms)
src/scripts/optimize-images.ts (0ms)
src/scripts/parallax-tilt.js (1ms)
src/scripts/polyfill-loader.js (0ms)
src/scripts/preload-auth.js (0ms)
src/scripts/rollback.ts (0ms)
src/scripts/rotateKeys.ts (0ms)
src/scripts/run-tests.ts (0ms)
src/scripts/run_full_dialogue_pipeline.js (0ms)
src/scripts/scroll-animations.js (0ms)
src/scripts/security-tests.ts (0ms)
src/scripts/task-manager-cli.ts (0ms)
src/scripts/test-breach-notification.ts (1ms)
src/scripts/test-evidence-system.ts (0ms)
src/scripts/ts-error-docs.md (27ms)
src/scripts/update-deps.js (0ms)
src/scripts/validate_dialogues.js (1ms)
src/scripts/verify-deployment.ts (0ms)
src/sentry.client.config.ts (0ms)
src/sentry.server.config.ts (0ms)
src/server.prod.ts (0ms)
src/server.ts (0ms)
src/services/AIService.ts (0ms)
src/services/BusinessIntelligenceService.ts (2ms)
src/services/DocumentService.ts (2ms)
src/services/DocumentVersioningService.ts (3ms)
src/services/EmailService.ts (7ms)
src/services/FileStorageService.ts (1ms)
src/services/audit-service.ts (0ms)
src/services/auth.service.ts (4ms)
src/services/auth0.service.ts (3ms)
src/services/crisisEventDb.ts (0ms)
src/services/mongodb.dao.ts (10ms)
src/services/mongodb.types.ts (1ms)
src/services/socketService.ts (0ms)
src/services/websocketClient.ts (0ms)
src/simulator/backup-index.js (0ms)
src/simulator/components/ControlPanel.tsx (0ms)
src/simulator/components/EmotionAnalysis.tsx (0ms)
src/simulator/components/EmotionDetector.tsx (0ms)
src/simulator/components/EmotionDisplay.tsx (0ms)
src/simulator/components/EmotionSimulator.tsx (0ms)
src/simulator/components/EmpathyMeter.tsx (1ms)
src/simulator/components/EnhancedSimulationContainer.tsx (11ms)
src/simulator/components/FeedbackPanel.tsx (1ms)
src/simulator/components/RealTimeFeedbackPanel.tsx (1ms)
src/simulator/components/RealTimePrompts.tsx (0ms)
src/simulator/components/ResistanceMonitor/ResistanceMonitor.module.css (157ms)
src/simulator/components/ResistanceMonitor/index.tsx (10ms)
src/simulator/components/ScenarioInfo.tsx (5ms)
src/simulator/components/ScenarioSelector.tsx (1ms)
src/simulator/components/SimulationContainer.tsx (1ms)
src/simulator/components/SimulationControls.tsx (0ms)
src/simulator/components/SpeechPatternDisplay.tsx (0ms)
src/simulator/components/TechniqueDisplay.tsx (0ms)
src/simulator/components/VideoDisplay.tsx (1ms)
src/simulator/components/__tests__/EmotionAnalysis.test.tsx (0ms)
src/simulator/components/__tests__/EmotionDisplay.test.tsx (0ms)
src/simulator/components/__tests__/TechniqueDisplay.test.tsx (8ms)
src/simulator/components/index.ts (0ms)
src/simulator/context/SimulatorContext.tsx (0ms)
src/simulator/context/SimulatorProvider.tsx (0ms)
src/simulator/context/__tests__/SimulatorContext.test.tsx (1ms)
src/simulator/data/new-scenarios.ts (0ms)
src/simulator/data/scenarios.ts (1ms)
src/simulator/hooks/index.ts (0ms)
src/simulator/hooks/useAnonymizedMetrics.ts (0ms)
src/simulator/hooks/useEmotionDetection.ts (0ms)
src/simulator/hooks/useGestaltWebSocket.ts (2ms)
src/simulator/hooks/useRealTimeAnalysis.ts (1ms)
src/simulator/hooks/useSimulator.ts (1ms)
src/simulator/hooks/useSpeechRecognition.ts (1ms)
src/simulator/index.tsx (0ms)
src/simulator/services/FeedbackService.ts (6ms)
src/simulator/services/WebRTCService.ts (2ms)
src/simulator/types/index.ts (0ms)
src/simulator/utils/index.ts (0ms)
src/simulator/utils/privacy.ts (0ms)
src/simulator/utils/scenarios.ts (1ms)
src/simulator/utils/speechRecognition.ts (7ms)
src/stubs/empty.js (0ms)
src/styles/advanced-typography.css (84ms)
src/styles/baselayout-responsive.css (68ms)
src/styles/borders.css (10ms)
src/styles/browser-fixes.css (19ms)
src/styles/brutalist-dark.css (139ms)
src/styles/css-fallbacks.css (47ms)
src/styles/design-system.css (89ms)
src/styles/enhanced-design-system.css (99ms)
src/styles/enhanced-theme.css (174ms)
src/styles/fonts.css (9ms)
src/styles/footer-responsive.css (49ms)
src/styles/global.css (84ms)
src/styles/gradients.css (10ms)
src/styles/header-responsive.css (139ms)
src/styles/index-responsive.css (112ms)
src/styles/login-form-responsive.css (57ms)
src/styles/main.css (35ms)
src/styles/markdown.css (87ms)
src/styles/mesh.css (19ms)
src/styles/mind-mirror.css (47ms)
src/styles/mobile-background-fixes.css (12ms)
src/styles/mobile-fixes.css (28ms)
src/styles/mobile-form-validation.css (52ms)
src/styles/mobile-layout-fixes.css (59ms)
src/styles/mobile-utilities.css (27ms)
src/styles/page.css (23ms)
src/styles/pixelated-theme.css (81ms)
src/styles/prose.css (64ms)
src/styles/research.css (10ms)
src/styles/responsive-design-system.css (112ms)
src/styles/shadows.css (10ms)
src/styles/spacing.css (17ms)
src/styles/theme-toggle-responsive.css (43ms)
src/styles/transitions.css (21ms)
src/styles/typography.css (48ms)
src/styles/unified-blended-theme.css (63ms)
src/styles/unified-dark-theme-comprehensive.css (196ms)
src/styles/unified-dark-theme-v3.css (207ms)
src/styles/unified-dark-theme.css (67ms)
src/styles/unocss-components.config.js (1ms)
src/styles/utilities.css (17ms)
src/styles/variables.css (7ms)
src/templates/emails/password-reset.html (38ms)
src/test-utils/astro-test-utils.ts (6ms)
src/test/mocks/handlers.ts (0ms)
src/test/mocks/server.ts (0ms)
src/test/setup-react19.ts (0ms)
src/test/setup.ts (0ms)
src/test/utils/astro.ts (0ms)
src/test/utils/astro.tsx (0ms)
src/tests/admin/system-health.test.ts (0ms)
src/tests/ai/crisis-detection.test.ts (0ms)
src/tests/api/session/progress-api.test.ts (0ms)
src/tests/api/session/skills-api.test.ts (0ms)
src/tests/api/v1/health.test.ts (0ms)
src/tests/browser-compatibility.test.ts (0ms)
src/tests/components/demo/ScenarioGenerationDemo.test.tsx (0ms)
src/tests/components/ui/ProgressBar.test.tsx (0ms)
src/tests/cross-browser-compatibility.test.ts (0ms)
src/tests/crypto.test.ts (4ms)
src/tests/health-monitor.test.ts (0ms)
src/tests/mobile-compatibility.test.ts (15ms)
src/tests/performance.test.ts (1ms)
src/tests/research/ResearchPlatform.test.ts (1ms)
src/tests/responsive-navigation.test.js (0ms)
src/tests/searchswitch.test.ts (0ms)
src/tests/simple-browser-compatibility.test.ts (0ms)
src/toolbar-init.ts (0ms)
src/types.ts (1ms)
src/types/README.md (9ms)
src/types/ai.ts (0ms)
src/types/analytics.ts (0ms)
src/types/api.ts (0ms)
src/types/astro-jsx.d.ts (0ms)
src/types/astro.d.ts (0ms)
src/types/auth.ts (0ms)
src/types/chat.ts (0ms)
src/types/commander.d.ts (0ms)
src/types/crisis-detection.ts (0ms)
src/types/crypto-js.d.ts (0ms)
src/types/dashboard.ts (0ms)
src/types/environment.ts (0ms)
src/types/global-react.d.ts (0ms)
src/types/global.d.ts (0ms)
src/types/index.ts (0ms)
src/types/json.ts (0ms)
src/types/jsx.d.ts (0ms)
src/types/memory-client.d.ts (0ms)
src/types/message.d.ts (0ms)
src/types/mongodb.types.ts (0ms)
src/types/node-cron.d.ts (0ms)
src/types/node-modules.d.ts (0ms)
src/types/pipeline.ts (0ms)
src/types/pixel.ts (0ms)
src/types/react-fix.d.ts (0ms)
src/types/redis.d.ts (0ms)
src/types/scenarios.ts (0ms)
src/types/scheduler-tracing.d.ts (0ms)
src/types/scheduler.d.ts (0ms)
src/types/supabase.d.ts (0ms)
src/types/testing.ts (0ms)
src/types/three-jsx.d.ts (0ms)
src/types/treatment.ts (0ms)
src/types/user.ts (0ms)
src/types/utility.ts (0ms)
src/types/vitest.d.ts (0ms)
src/types/webgpu.d.ts (8ms)
src/utils/accessibilityPolyfills.ts (0ms)
src/utils/accessibilityTestUtils.ts (4ms)
src/utils/animation.ts (0ms)
src/utils/auth.ts (1ms)
src/utils/blog.ts (0ms)
src/utils/browserTesting.ts (1ms)
src/utils/cdnUtils.ts (0ms)
src/utils/common.ts (1ms)
src/utils/compatibility-testing.ts (0ms)
src/utils/data.ts (0ms)
src/utils/date.ts (0ms)
src/utils/datetime.ts (0ms)
src/utils/debounce.ts (1ms)
src/utils/formatDate.ts (1ms)
src/utils/image-utils.ts (0ms)
src/utils/liveRegion.ts (1ms)
src/utils/loadP5.js (0ms)
src/utils/logger.ts (0ms)
src/utils/misc.ts (0ms)
src/utils/offline/offlineManager.ts (0ms)
src/utils/offline/requestQueue.ts (1ms)
src/utils/path.ts (0ms)
src/utils/performance-optimization.ts (1ms)
src/utils/post.ts (0ms)
src/utils/quicksort.js (0ms)
src/utils/rate-limiter.ts (0ms)
src/utils/request.ts (0ms)
src/utils/search-indexer.ts (0ms)
src/utils/serverUtils.ts (0ms)
src/utils/serviceWorkerRegistration.ts (0ms)
src/utils/storage/storageManager.ts (1ms)
src/utils/sync/tabSyncManager.ts (1ms)
src/utils/syntax-highlighter.js (0ms)
src/utils/template.ts (0ms)
src/utils/toc.ts (0ms)
src/utils/types.ts (1ms)
src/utils/user-agent.ts (0ms)
src/validation/register-schema.ts (0ms)
src/workers/__tests__/analytics-worker.test.ts (1ms)
src/workers/__tests__/notification-worker.test.ts (5ms)
src/workers/analytics-worker.ts (0ms)
src/workers/email-worker.ts (0ms)
src/workers/notification-worker.ts (0ms)
ssl/LETSENCRYPT_SETUP.md (93ms)
ssl/README.md (11ms)
templates/email/contact-form.html (37ms)
templates/index.html (19ms)
templates/language_detail.html (41ms)
tests/_legacy/demo-auth-postgres.ts (0ms)
tests/_legacy/demo-db-usage.ts (0ms)
tests/_legacy/simple-db-test.ts (0ms)
tests/_legacy/test-auth-postgres.ts (0ms)
tests/_legacy/test-correct-pg-auth.ts (0ms)
tests/_legacy/test-db-connection.ts (0ms)
tests/_legacy/test-direct-pg-auth.ts (0ms)
tests/_legacy/test-explicit-pg-auth.ts (0ms)
tests/_legacy/test-final-pg-auth.ts (0ms)
tests/_legacy/test-final-working-pg-auth.ts (0ms)
tests/_legacy/test-import-only.ts (0ms)
tests/_legacy/test-isolated-pg-auth.ts (0ms)
tests/_legacy/test-minimal-pg-auth.ts (0ms)
tests/_legacy/test-object-pg-auth.ts (0ms)
tests/_legacy/test-pg-auth.ts (1ms)
tests/_legacy/test-pg-connection.ts (0ms)
tests/_legacy/test-simple-auth.ts (0ms)
tests/_legacy/test-simple-pg-auth.ts (0ms)
tests/_legacy/test-simple-working-pg-auth.ts (0ms)
tests/_legacy/test-with-dotenv.ts (1ms)
tests/_legacy/test-working-fix.ts (0ms)
tests/_legacy/test-working-pg-auth-final-fixed.ts (0ms)
tests/_legacy/test-working-pg-auth-final.ts (0ms)
tests/_legacy/test-working-pg-auth.ts (0ms)
tests/accessibility/accessibility-audit.spec.ts (4ms)
tests/accessibility/color-contrast.spec.ts (2ms)
tests/accessibility/critical-pages.spec.ts (0ms)
tests/accessibility/keyboard-navigation.spec.ts (0ms)
tests/accessibility/playwright.config.ts (0ms)
tests/accessibility/screen-reader.spec.ts (0ms)
tests/ai/intervention-analysis.test.ts (1ms)
tests/ai/response-generation.test.ts (0ms)
tests/ai/sentiment-analysis.test.ts (1ms)
tests/api/README.md (76ms)
tests/api/api-endpoints.spec.ts (2ms)
tests/api/api-security.spec.ts (0ms)
tests/api/pixel/infer-multimodal-unit.test.ts (0ms)
tests/api/session.test.ts (0ms)
tests/api/test-session.ts (0ms)
tests/api/utils/APITestUtils.ts (0ms)
tests/api/websocket/pixel-multimodal.test.ts (3ms)
tests/bias-detection/accuracy-tests.test.ts (1ms)
tests/bias-detection/accuracy-unit.test.ts (5ms)
tests/bias-detection/test-datasets.ts (1ms)
tests/browser-compatibility.spec.ts (4ms)
tests/browser/auth.spec.ts (1ms)
tests/browser/browser-compatibility.spec.ts (0ms)
tests/browser/cross-browser-compatibility.spec.ts (4ms)
tests/browser/homepage.spec.ts (0ms)
tests/browser/mobile-compatibility.spec.ts (0ms)
tests/browser/responsive.spec.ts (0ms)
tests/browser/test-report-generator.ts (1ms)
tests/browser/test-runner.ts (1ms)
tests/browser/theme-accessibility.spec.ts (1ms)
tests/browser/theme-compatibility.spec.ts (1ms)
tests/browser/theme-performance.spec.ts (2ms)
tests/components/PixelMultimodalChat-unit.test.ts (1ms)
tests/components/PixelMultimodalChat.test.tsx (1ms)
tests/crisis-detection/crisis-integration.test.ts (3ms)
tests/crisis-detection/crisis-test-scenarios.ts (2ms)
tests/crisis-detection/crisis-unit.test.ts (3ms)
tests/crisis-detection/cultural-edge-cases.test.ts (0ms)
tests/cross-browser/browser-compatibility.spec.ts (1ms)
tests/e2e-config.ts (0ms)
tests/e2e/README.md (28ms)
tests/e2e/auth-journey.spec.ts (0ms)
tests/e2e/bias-detection-dashboard.spec.ts (1ms)
tests/e2e/contextual-assistance-integration.spec.ts (0ms)
tests/e2e/dashboard-journey.spec.ts (0ms)
tests/e2e/data/TestData.ts (0ms)
tests/e2e/demo-workflow.spec.ts (1ms)
tests/e2e/global-setup.ts (0ms)
tests/e2e/global-teardown.ts (0ms)
tests/e2e/infrastructure/component-hydration.spec.ts (0ms)
tests/e2e/infrastructure/layout-integration.spec.ts (0ms)
tests/e2e/infrastructure/ssr-functionality.spec.ts (0ms)
tests/e2e/infrastructure/static-generation.spec.ts (0ms)
tests/e2e/journal-research/acquisition-workflow.spec.ts (3ms)
tests/e2e/journal-research/discovery-workflow.spec.ts (0ms)
tests/e2e/journal-research/evaluation-workflow.spec.ts (1ms)
tests/e2e/journal-research/integration-workflow.spec.ts (0ms)
tests/e2e/journal-research/report-generation-workflow.spec.ts (0ms)
tests/e2e/journal-research/session-management.spec.ts (0ms)
tests/e2e/mcp-example.spec.ts (0ms)
tests/e2e/mcp-examples/auth-flow.spec.ts (0ms)
tests/e2e/mobile-responsiveness.spec.ts (1ms)
tests/e2e/pages/BasePage.ts (0ms)
tests/e2e/pages/DashboardPage.ts (0ms)
tests/e2e/pages/LoginPage.ts (1ms)
tests/e2e/pages/PixelMultimodalChatPage.ts (1ms)
tests/e2e/pixel-multimodal-flows.spec.ts (0ms)
tests/e2e/pixel-multimodal-integration.spec.ts (2ms)
tests/e2e/smoke/bias-detection-smoke.spec.ts (0ms)
tests/e2e/specs/auth/authentication.spec.ts (0ms)
tests/e2e/specs/chat/chat-functionality.spec.ts (0ms)
tests/e2e/specs/dashboard/dashboard.spec.ts (0ms)
tests/e2e/test-utils.ts (0ms)
tests/e2e/user-acceptance.spec.ts (0ms)
tests/e2e/user-experience.spec.ts (0ms)
tests/e2e/utils/TestUtils.ts (0ms)
tests/educational-context-recognizer.test.ts (0ms)
tests/helpers/test-utils.ts (0ms)
tests/hooks/useMultimodalPixel-unit.test.ts (11ms)
tests/hooks/useMultimodalPixel.test.ts (8ms)
tests/integration/auth0/auth0-integration.test.ts (2ms)
tests/integration/bias-detection-api.integration.test.ts (12ms)
tests/integration/complete-system.integration.test.ts (5ms)
tests/integration/integration-test-runner.ts (1ms)
tests/integration/journal-research/api.integration.test.ts (0ms)
tests/integration/patient-psi-crisis.test.ts (0ms)
tests/load.test.js (1ms)
tests/manual-responsive-verification.md (54ms)
tests/mcp-e2e-config.ts (1ms)
tests/mcp-global-setup.ts (0ms)
tests/mental-arena.test.ts (1ms)
tests/mobile/mobile-responsiveness.spec.ts (2ms)
tests/monitoring/monitoring.spec.ts (1ms)
tests/pending-implementation/PipelineDashboard.test.tsx (2ms)
tests/pending-implementation/infer-multimodal.test.ts (1ms)
tests/performance/README.md (28ms)
tests/performance/k6-rest-inference-load.js (0ms)
tests/performance/k6-websocket-streaming-load.js (0ms)
tests/performance/load-testing.spec.ts (6ms)
